buyerName,lenderName,saleValue,isCorporate,loanAmount
LA21G LLC,GENESIS CAPITAL LLC,1875000,True,2888608
KIWISOL CORPORATION,KIAVI FUNDING INC,503500,True,702700
LA21G LLC,GENESIS CAPITAL LLC,1900000,True,2919239
161 N SYCAMORE LLC,CITADEL SERVICING CORPORATION,2375000,True,1781250
LAGUARDIA INVESTMENTS INC,OAKTREE FUNDING CORP,630000,True,441000
FA ANUGOM INC,SKIDMORE GLORIA,580000,True,380000
R & G FOOD TRUCKS LLC,LOAN FUNDER LLC,575000,True,431250
AMELUT LIMITED LIABILITY COMPANY,SKURO FAMILY TRUST,3675000,True,2675000
RHERRERA AND THE KIDS LLC,KIAVI FUNDING INC,800000,True,891900
VICTORIA EQUITY 2 LLC,GENESIS CAPITAL LLC,1550000,True,1240000
GIG GROUP LLC,ALLSTATE LENDING GROUP INC,2191000,True,500000
146 N BERENDO STREET LLC,ISLB TRUST,1275000,True,828750
ORIGINAL GRANDSTAND LLC,GUARDHILL FINANCIAL LLC,2825000,True,2118750
JUST IN TIME 2 LLC,QUANTA FINANCE INC,1342000,True,1349402
2242 RIDGELEY LLC,BARZIVAND FAMILY TRUST,1000000,True,700000
2 INFINITY GROUP LLC,KIAVI FUNDING INC,906000,True,948800
CHIMAY ENTERPRISES LLC,GENESIS CAPITAL LLC,1203500,True,1294693
CHIMAY ENTERPRISES LLC,GENESIS CAPITAL LLC,1203500,True,1294754
CHIMAY ENTERPRISES LLC,GENESIS CAPITAL LLC,1203500,True,1294513
8800 HOLLYWOOD LLC,RAWJEE ADNAN,1620000,True,1620000
ZENSTONE PROPERTIES LLC,KIAVI FUNDING INC,495000,True,524200
ROKALU LLC,KIAVI FUNDING INC,625000,True,611200
CAMKAY INVESTMENTS INC,ANCHOR LOANS LP,775000,True,825000
BRISK COAST LLC,HOMEBRIDGE FIN'L SVC INC,1225000,True,918750
OMARA CORP,KLOTZ FAMILY REVOCABLE TRUST,555000,True,444000
LM DADAM LLC,KIAVI FUNDING INC,1835000,True,1901100
VALENCIA INVESTMENTS LLC,ANCHOR LOANS LP,1135000,True,908000
OCEAN DEVELOPMENT INC,KRALN CO LLC,628500,True,800000
PRESTIGE INVESTMENT RENOVATIONS LLC,LOAN FUNDER LLC,500000,True,720000
MI CASITA INVESTMENTS LLC,KIAVI FUNDING INC,775000,True,914000
BATU HOLDINGS LLC,RONALD PERLSTEIN ENTRUST 00393,380000,True,370000
LA23L LLC,ISLB TRUST,1550000,True,2380000
LA OPTIONS INC,DANCO INC,750000,True,650000
OCEAN DEVELOPMENT INC,NATHAN SUGIMOTO AND CHRISTINE,540000,True,500000
SUMNER 17 LP,PREFERRED BANK,925000,True,10000000
BARYO18 LLC,SPREO CAPITAL MANAGER LLC,660000,True,528000
GIP PROPERTY 104 LLC,COREVEST AMERICAN FIN LNDR LLC,1050000,True,787500
EWA CAPITAL LLC,ANCHOR LOANS LP,1200000,True,1387500
COVIS GROUP INC,KIAVI FUNDING INC,560000,True,630400
OCEAN DEVELOPMENT INC,GLADIEUX KEITH,525000,True,500000
100 SOUTH DOHENY LLC,INSIGNIA CAPITAL CORPORATION,990000,True,735000
GO LOS ANGELES PARTNERSHIP LLC,KIAVI FUNDING INC,628000,True,802100
TUP 3754 HARVARD HOUSING LLC,AMERICAN PLUS BANK N A,3463500,True,2080000
FREETOWN HOLDINGS COMPANY,SOLE AND SEPARATE PROPERTY TRU,775000,True,775000
ADC EQUITIES LLC,LONE OAK FUND LLC,600000,True,360000
1514 KELTON AVENUE LLC,CITY NATIONAL BANK,2000000,True,1300000
DESERT LAKE AT PGA WEST LLC,LENDSURE MORTGAGE CORP,1340000,True,533750
2 INFINITY GROUP LLC,KIAVI FUNDING INC,920000,True,987600
ANDTAL INC,GONZALEZ RUBEN,400000,True,360000
YQUE PROPERTY ENTERPRISES LLC,GENESIS CAPITAL LLC,865000,True,877500
8056 EL MANOR AVE LLC,MICHAEL PINTO LIVING TRUST,2050000,True,840000
WEST COAST KOLLEL,1ST CENTURY BANK NA,2400000,True,1500000
2913 ELM STREET LLC,KIAVI FUNDING INC,1000000,True,1191000
3-WAY INVESTMENTS LLC,KIAVI FUNDING INC,520000,True,542100
CARLTON AT HOLLYWOOD LLC,ROYAL TRUST,1585000,True,880000
ELATA INVESTMENTS LLC,INVESTOR MORTGAGE FINANCE LLC,650000,True,520000
KSLEE INC,MTG RESEARCH LABORATORY INC,1300000,True,910000
6132 82ND HOLDING LLC,HL3 SIERRA LLC,1325000,True,1641400
PROVIDENT INVESTMENTS LLC,TRANSPORT CAPITAL INC,470000,True,375000
1633 STONE CANYON LLC,BMO BANK NA,3875000,True,2500000
TUS CASITAS LLC,QUANTA FINANCE INC,585000,True,606500
7175 WOODROW WILSON LLC,HOUSEMAX FUNDING LLC,1900000,True,2755000
CITRUS 2025 LLC,VISTA POINT MORTGAGE LLC,1135000,True,908000
ZOLARA LIMITED INC,MODIANO HAIM,390000,True,348000
URBAN CITIES DEVELOPMENT INC,ARCHWEST FUNDING LLC,900000,True,1033000
1952 CORNING S2 LLC,MORGAN STANLEY PVT BANK NA,1280000,True,1280000
BEN TIBERT CONSTRUCTION INC,VONTIVE INC,815000,True,909626
KINGDOM BUILDERS PROPERTIES LLC,ARCHWEST FUNDING LLC,550000,True,700402
WOLF HOLDINGS 1 LLC,MACOY CAPITAL MORTGAGE LLC,725000,True,1080000
FALCON ENDEAVORS INC,ANCHOR LOANS LP,2925000,True,3214700
900 S LONGWOOD LLC,ANCHOR LOANS LP,2120000,True,2474953
MASKIL LLC,SPREO CAPITAL MANAGER LLC,1650000,True,2781750
COFFEE AND ALIENS LLC,WELLS FARGO BANK NA,1120000,True,1032200
AJ CAPITAL GROUP LLC,LONE OAK FUND LLC,749500,True,315000
RED DOOR INVESTMENT PROPERTIES CORP,CONVENTUS LLC,1200000,True,960000
TLP 1 LLC,KIAVI FUNDING INC,1420000,True,1343000
FAIR HOME BUYERS LLC,GENESIS CAPITAL LLC,1455000,True,2140000
SW LENDER SERVICES LLC,PUERTO LORETO LLC,906000,True,650000
BYE BYE HOUSE INC,CENTER STREET LNDG VIII SPE LL,2286000,True,2505768
CROWNHAUZ LLC,WEDEKING FAMILY TRUST,405000,True,340000
2022 28TH STREET LLC,SPREO CAPITAL MANAGER LLC,735000,True,1170000
VALOR INDUSTRIES INC,KIAVI FUNDING INC,1135000,True,535000
MF REAL ESTATE INVESTMENT LLC,LEGACY UNITED CAPITAL LLC,1410000,True,2033000
CROWNHAUZ LLC,WEDEKING FAMILY TRUST,435000,True,435000
RADENZA WSE LLC,ANCHOR LOANS LP,1450000,True,2739500
JUNKERS2JEWELS LLC,ORCHARD FUNDING,1150000,True,1247400
SOUTH COAST BUILDERS LLC,EGBGC TRUST,1400000,True,1775209
J WEST COAST CONSTRUCTION LLC,PARK PLACE FINANCE LLC,420000,True,380800
MS83 INVESTMENTS LLC,EGBGC TRUST,460000,True,465000
SUCHALA HOLDINGS LLC,LIFE CHANGERS LENDING LLC,1698000,True,1469998
LUCKYPUP LLC,CONVENTUS LLC,1630000,True,1885500
LOUD LTD,NCL EAGLEPOINT INVESTMENTS LLC,410000,True,330000
BLUESKY REALTY VENTURES LLC,UNITED BUSINESS BANK,3915000,True,2630000
UNPACK & STAY LLC,CITADEL SERVICING CORPORATION,425000,True,294000
PWNE CAP LLC,KENAN C THAYER IRA,650000,True,650000
ADDISON WAY PARTNERS LLC,CONVENTUS LLC,1830000,True,2539000
301 S ROCKINGHAM LLC,ARIXA ENHANCED INCOME FUND LP,12650000,True,10000000
ANNA HOMES LLC,KIAVI FUNDING INC,1011000,True,808800
FIRST MOVEMENT LLC,CV3 FINANCIAL SERVICES LLC,860000,True,910000
MAGBIA LLC,SPREO CAPITAL MANAGER LLC,2026000,True,2999500
STRUCTURED ASSETS LLC,ANCHOR LOANS LP,615000,True,553500
RADICAL ENTERPRISES INC,ASPEN RETIREMENT FUND LLC,510000,True,567500
MANSION FLIP INC,KIAVI FUNDING INC,890000,True,801000
POINTVIEW PROPERTIES LLC,ARV FINANCE INC,1165000,True,1240165
BLASIAN REAL ESTATE LLC,TRILION CAPITAL FUND LLC,760000,True,844000
MS83 INVESTMENTS,WHGG TRUST,420000,True,393750
AGRIPPE INC,LOAN FUNDER LLC,510000,True,444500
UNPACK & STAY LLC,CITADEL SERVICING CORPORATION,423000,True,295925
TABASAM LLC,SPREO CAPITAL MANAGER LLC,1645500,True,1316000
SNYDER REAL ESTATE LLC,PUERTO LORETO LLC,1200000,True,840000
3550 WESTERN LLC,YASHAR HAMID,830000,True,581000
2443 EL SEGUNDO LLC,SPREO CAPITAL MANAGER LLC,465000,True,583750
ROSITA HOLDINGS LLC,CA TD INVESTMENTS INC,1685000,True,1200000
GIBSON HOUSE LLC,GENESIS CAPITAL LLC,1185000,True,1387500
AMI CAPITAL LLC,QUANTA FINANCE INC,1185000,True,1495500
GIP PROPERTY 101 LLC,INFINITY BANK,1275000,True,765000
EQUITY TRACK INC,KIAVI FUNDING INC,1050000,True,1135500
WHITE OAK CA LLC,JPMORGAN CHASE BANK NA,5000000,True,4112000
PAPILLON BLEU 111 LLC,259 WORTH AVENUE HOLDINGS INC,10500000,True,6300000
500 N TIGERTAIL LLC,GENESIS CAPITAL LLC,4475000,True,4782000
MASIS HOLDINGS LLC,ANCHOR LOANS LP,1535000,True,1304750
EAST JUNCTION LLC,KHOSROW & FARIBA MATIAN TRUST,1130000,True,1170000
VISTA PROPERTY LLC,LENDINGONE LLC,1375000,True,1510250
REVIVE & SELL LLC,ORCHARD FUNDING,650000,True,617967
COHEN & KASHANI LLC,ANCHOR LOANS LP,1226000,True,1255838
FLEX INVESTMENTS,ANCHOR LOANS LP,745000,True,900050
HY ASSETS LLC,BLUEBONO LLC,1960000,True,1470000
6751 ARLINGTON AVE LLC,PINNIPED PROPERTIES INC,485000,True,285500
AIT 9000 LLC,JPMORGAN CHASE BANK NA,1846000,True,1107503
HOMEPPORTUNITY INVESTMENTS LLC,INVESTORS CHOICE,459000,True,437000
STRUCTURED ASSETS LLC,ANCHOR LOANS LP,530000,True,477000
GIDEON DEVELOPMENT LLC,BLUEBONO LLC,2300000,True,1864000
TUKASA INC,ANCHOR LOANS LP,548500,True,719900
GOOD NEIGHBOR HOMES LLC,BMO BANK NA,670000,True,569500
HOME INVESTMENTS LOS ANGELES LLC,EASY STREET CAPITAL CA LLC,565000,True,474400
CATERRA PROPERTY 6 LLC,SPREO CAPITAL MANAGER LLC,775000,True,1143000
NEW HAMSTER LLC,MJB TRUST,780000,True,750000
TLP 1 LLC,GENESIS CAPITAL LLC,1690000,True,1644750
CULVER GROUP LLC,WHGG TRUST,1310000,True,1048000
824 RIMPAU LLC,LOAN FUNDER LLC,1650000,True,2361015
ALPHA AND OMEGA HOLDINGS LLC,NEW HAVEN NEVADA ENTERPRISES L,645000,True,580000
3621 MOORE LLC,ARIXA CAPITAL ADVISORS LLC,1849000,True,2760000
SV 3825 EAGLE ROCK LLC,CENTER STREET LNDG VIII SPE LL,1085000,True,975000
HSB REAL ESTATE ACQUISITION LLC,CV3 FINANCIAL SERVICES LLC,890000,True,712000
JUST IN TIME 2 LLC,QUANTA FINANCE INC,994000,True,1021900
FAB INVESTMENTS LLC,ANCHOR LOANS LP,605000,True,637517
SDK INVESTMENT GROUP,CENTER STREET LNDG VIII SPE LL,535000,True,588750
FVR GROUP FIVE LLC,ANCHOR LOANS LP,805000,True,724500
ELIZABETH LLC,TRILION CAPITAL FUND LLC,1090000,True,1191000
BERWICK SJP LLC,JPMORGAN CHASE BANK NA,4700000,True,3760000
9001 BEVERLYWOOD PROPERTIES LLC,EQUITABLE LENDING,2400000,True,1920000
BIG DAWG HOUSES LLC,MICHAEL GRUENBAUM & MARYBETH G,1400000,True,1500000
SOCAL HOME ACQUISITIONS LLC,VONTIVE INC,870000,True,958400
SUNSET REALTY 57 INC,ANCHOR LOANS LP,760000,True,675000
CYRIL FINANCIAL GROUP INC,ORCHARD FUNDING,600000,True,551242
HOLMBY TREEHOUSE LLC,BANK OF AMERICA NA,5149000,True,4119200
MAJESTIC PINE 8652 LLC,HOMEWIDE INC,920000,True,600000
BELCREST HOMES LLC,NCL EAGLEPOINT INVESTMENTS LLC,550000,True,440000
3647 BARRY AVENUE LLC,ARCHWEST FUNDING LLC,1950000,True,2231250
RECR8,CENTER STREET LNDG VIII SPE LL,855000,True,916750
1102 GOOD KARMA LLC,LOAN FUNDER LLC,2048000,True,1713750
RC DEVELOPMENT INC,SIT ENTERPRISES LLC,584772,True,488000
10 MIL INVESTMENTS INC,KIAVI FUNDING INC,500000,True,540000
REMAKE PROPERTIES LLC,KIAVI FUNDING INC,660000,True,635200
SHH HOLDINGS LTD,KIAVI FUNDING INC,630500,True,676600
AHAVA PROPERTIES LLC,KIAVI FUNDING INC,625000,True,562500
B & J CAPITAL GROUP INVESTMENTS,KIAVI FUNDING INC,415000,True,432900
EAGLE DEVELOPMENTS INC,ORCHARD FUNDING,620000,True,682650
DEXTER 1002 MISSION LLC,CATHAY BANK,2347000,True,1385000
FOUNDATION REALTY VENTURES LLC,PLAZA HOME MORTGAGE INC,785000,True,588750
EG DEVELOPMENTS LLC,SYLVESTER PEARSON REVOCABLE TR,1400000,True,746000
GOLDEN ERA 2025 LLC,KIAVI FUNDING INC,775000,True,860725
PKG PROPERTY GROUP LLC,CV3 FINANCIAL SERVICES LLC,1126000,True,1109500
VILLAS REAL ESTATE LLC,OCMBC INC,785000,True,628000
CHIMAY ENTERPRISES LLC,ANCHOR LOANS LP,500000,True,649769
10610 WELLWORTH LLC,HSBC BANK USA NA,3095000,True,2476000
AMI CAPITAL LLC,QUANTA FINANCE INC,775000,True,982500
TRINIDAD WEST COAST INVESTMENTS LLC,NATIONAL LOAN FUNDING LLC,510000,True,433500
MEYER GOLDBERG LLC,BANK OF AMERICA NA,4995000,True,3996000
UNPACK & STAY LLC,ALEX J NORMAN AND MARGARET L N,500000,True,250000
DEL MAR 51 LLC,VERUS RESIDENTIAL LOANCO LLC,800000,True,560000
DEL MAR 51 LLC,VERUS RESIDENTIAL LOANCO LLC,600000,True,420000
KIWISOL CORPORATION INC,ORCHARD FUNDING,603000,True,614641
RRP PHANTOM INVESTMENT GROUP LLC,MARION LAVETTE SMITH REVOCABLE,702000,True,701919
2831 OVERLAND LLC,OCMBC INC,1325000,True,993750
ST DESIGN AND DEVELOPMENT LLC,KIAVI FUNDING INC,799000,True,849200
5 STAR DISCOUNT HOMES LLC,ARIXA ENHANCED INCOME FUND LP,572500,True,1160000
OCEAN DEVELOPMENT INC,COGENT NUTRITION 401K,603000,True,805000
CLEARPOINT INVESTMENT GROUP LLC,IRON BRIDGE MORTGAGE FUND LLC,650000,True,568800
533 S RIMPAU LLC,MORGAN STANLEY PVT BANK NA,9750000,True,6337500
TULE RIVER HOMEBUYER EARNED EQUITY AGENCY,BE IN MORTGAGE,675000,True,662774
INVESTOLOGY LLC,KIAVI FUNDING INC,860000,True,1112200
DAILYHOME INC LLC,KIAVI FUNDING INC,690000,True,631000
FVR GROUP FORTY,QUANTA FINANCE INC,4765909,True,1125006
ASCEND EQUITY HOLDINGS LLC,NATIONAL LOAN FUNDING LLC,850000,True,985500
REDUXN INVESTMENTS LLC,MARSHALL REDDICK MTG FUND LLC,1146000,True,1055000
HOUSE BY CV LLC,TEMPLE VIEW CAPITAL FUNDING LP,752000,True,749616
12017 HERBERT HOLDING LLC,HL3 SIERRA LLC,1232000,True,1587800
AUTHENTIC MODERN LLC,CENTER STREET LNDG VIII SPE LL,850000,True,850500
ARCHWOOD HOLDINGS LLC,JON JULIANO REVOCABLE TRUST,565000,True,565000
WINGATE INVESTMENT GROUP LLC,ORCHARD FUNDING,600000,True,510000
PUTNEY MANAGEMENT LTD,QUANTA FINANCE INC,1050000,True,1243325
209 E 31ST LLC,CL-LM RESI PURCHASER TRUST,1025000,True,1753125
MMJJJL INC,MTG RESEARCH LABORATORY INC,1250000,True,875000
1631 NORTON LLC,LOAN FUNDER LLC,855000,True,1413000
3442 HOLDINGS LLC,KIAVI FUNDING INC,510000,True,459000
PLAZA STUDIO LLC,JPMORGAN CHASE BANK NA,11600000,True,7540000
TULE RIVER HOMEBUYER EARNED EQUITY AGENCY,GENWAY HOME MORTGAGE INC,775000,True,760962
SOUTH COAST BUILDERS LLC,CAKE MORTGAGE CORP,965000,True,675500
CHIMAY ENTERPRISES LLC,ANCHOR LOANS LP,1200000,True,1449000
CHIMAY ENTERPRISES LLC,ANCHOR LOANS LP,1200000,True,1445000
FOUNTAIN MARTEL INVESTMENTS LLC,KIAVI FUNDING INC,3300000,True,1200000
FOUNTAIN MARTEL INVESTMENTS LLC,KIAVI FUNDING INC,3300000,True,1275000
KASH CAPITAL LLC,US BANK NATIONAL ASSOCIATION,11450000,True,5500000
GM BUILDERS AND ASSOCIATES,WATERFALL BRIDGE CAPITAL LLC,5000000,True,6250000
NORMANDIE VIEW LLC,JPMORGAN CHASE BANK NA,10900000,True,8175000
2247 EARL LLC,CENTER STREET LNDG VIII SPE LL,1125000,True,1161142
SAS ENTERPRISE LLC,GENESIS CAPITAL LLC,1615000,True,1800000
SAS ENTERPRISE LLC,GENESIS CAPITAL LLC,1615000,True,1800000
LA21G LLC,GENESIS CAPITAL LLC,2548000,True,3262500
8931 HELMS LLC,LONE OAK FUND LLC,4400000,True,2200000
8931 HELMS LLC,LONE OAK FUND LLC,4400000,True,2200000
1168 ND LLC,JPMORGAN CHASE BANK NA,6650000,True,5000000
LUROX INVESTMENTS INC,PREMIUM FUNDING,660000,True,570000
MS83 INVESTMENTS LLC,WHGG II TRUST,465000,True,444000
MS83 INVESTMENTS LLC,WHGG TRUST,480000,True,454000
MADISON76 LLC,BANK OF AMERICA NA,18475000,True,12000000
NEXT STEP LLC,SADAYUKI YAMATO TRUST,750000,True,700000
